date_scrap,date_debut,date_fin,price,identifiant,typologie,nom
02/12/2024,01/02/2025,08/02/2025,1200.96,HL4W8UF,64 m² Appartement ∙ 2 chambres ∙ 4 personnes,Bellwald - Valais
02/12/2024,22/02/2025,01/03/2025,1200.96,HL4W8UF,64 m² Appartement ∙ 2 chambres ∙ 4 personnes,Bellwald - Valais
02/12/2024,08/03/2025,15/03/2025,1200.96,HL4W8UF,64 m² Appartement ∙ 2 chambres ∙ 4 personnes,Bellwald - Valais
02/12/2024,22/03/2025,29/03/2025,967.86,HL4W8UF,64 m² Appartement ∙ 2 chambres ∙ 4 personnes,Bellwald - Valais
02/12/2024,29/03/2025,05/04/2025,967.86,HL4W8UF,64 m² Appartement ∙ 2 chambres ∙ 4 personnes,Bellwald - Valais
02/12/2024,05/04/2025,12/04/2025,619.81,HL4W8UF,64 m² Appartement ∙ 2 chambres ∙ 4 personnes,Bellwald - Valais
02/12/2024,12/04/2025,19/04/2025,619.81,HL4W8UF,64 m² Appartement ∙ 2 chambres ∙ 4 personnes,Bellwald - Valais
02/12/2024,03/05/2025,10/05/2025,619.81,HL4W8UF,64 m² Appartement ∙ 2 chambres ∙ 4 personnes,Bellwald - Valais
02/12/2024,10/05/2025,17/05/2025,619.81,HL4W8UF,64 m² Appartement ∙ 2 chambres ∙ 4 personnes,Bellwald - Valais
02/12/2024,07/12/2024,14/12/2024,1095.69,H7VPK8G,150 m² Maison de vacances ∙ 2 chambres ∙ 6 personnes,Albinen - Valais
02/12/2024,04/01/2025,11/01/2025,1095.69,H7VPK8G,150 m² Maison de vacances ∙ 2 chambres ∙ 6 personnes,Albinen - Valais
02/12/2024,11/01/2025,18/01/2025,1095.69,H7VPK8G,150 m² Maison de vacances ∙ 2 chambres ∙ 6 personnes,Albinen - Valais
02/12/2024,01/02/2025,08/02/2025,1327.71,H7VPK8G,150 m² Maison de vacances ∙ 2 chambres ∙ 6 personnes,Albinen - Valais
02/12/2024,22/02/2025,01/03/2025,1327.71,H7VPK8G,150 m² Maison de vacances ∙ 2 chambres ∙ 6 personnes,Albinen - Valais
